payment_id,invoice_id,date_paid,amount_paid,status
PAY_000239,INV_00263,19-01-2025,1150.61,Completed
PAY_000240,INV_00264,05-04-2025,2257.6,Completed
PAY_000241,INV_00266,12-02-2025,10851.62,Completed
PAY_000242,INV_00267,11-03-2025,18323.95,Completed
PAY_000243,INV_00268,14-05-2025,16182.53,Completed
PAY_000244,INV_00269,08-05-2025,15205.95,Completed
PAY_000245,INV_00270,27-02-2025,19361.76,Completed
PAY_000246,INV_00271,29-05-2025,15918.3,Completed
PAY_000247,INV_00272,10-01-2025,7320.23,Partial
PAY_000248,INV_00273,18-03-2025,16537.14,Completed
PAY_000249,INV_00275,27-05-2025,7697.46,Partial
PAY_000250,INV_00276,30-04-2025,13160.17,Completed
PAY_000251,INV_00277,05-02-2025,15655.57,Partial
PAY_000252,INV_00278,19-03-2025,726.43,Partial
PAY_000253,INV_00279,19-05-2025,9346.05,Completed
PAY_000254,INV_00280,25-05-2025,17765.57,Completed
PAY_000255,INV_00281,31-01-2025,18811.53,Completed
PAY_000256,INV_00282,14-03-2025,4736.76,Completed
PAY_000257,INV_00283,28-04-2025,1684.12,Partial
PAY_000258,INV_00284,14-04-2025,1044.85,Partial
PAY_000259,INV_00285,16-03-2025,19005.71,Completed
PAY_000260,INV_00286,03-05-2025,13013.24,Completed
PAY_000261,INV_00287,12-01-2025,5249.59,Completed
PAY_000262,INV_00288,10-02-2025,1837.9,Completed
PAY_000263,INV_00289,27-05-2025,16354.53,Completed
PAY_000264,INV_00290,08-03-2025,15878.55,Completed
PAY_000265,INV_00291,06-01-2025,9562.12,Partial
PAY_000266,INV_00292,25-05-2025,2643.56,Completed
PAY_000267,INV_00293,17-01-2025,7485.72,Completed
PAY_000268,INV_00294,04-03-2025,353.67,Partial
PAY_000269,INV_00295,14-03-2025,9053.01,Partial
PAY_000270,INV_00296,24-05-2025,9786.8,Completed
PAY_000271,INV_00297,03-04-2025,9314.11,Completed
PAY_000272,INV_00298,26-02-2025,12901.02,Partial
PAY_000273,INV_00299,16-05-2025,13045.14,Completed
PAY_000274,INV_00300,17-01-2025,17022.32,Completed
PAY_000275,INV_00301,21-04-2025,10060.24,Completed
PAY_000276,INV_00302,03-05-2025,3543.17,Partial
PAY_000277,INV_00304,05-06-2025,7927.64,Completed
PAY_000278,INV_00305,24-05-2025,10358.25,Completed
PAY_000279,INV_00306,21-04-2025,15041.69,Partial
PAY_000280,INV_00307,24-05-2025,8886.36,Completed
PAY_000281,INV_00308,07-03-2025,16634.67,Completed
PAY_000282,INV_00310,30-03-2025,7798.87,Completed
PAY_000283,INV_00311,18-02-2025,579.21,Partial
PAY_000284,INV_00312,25-01-2025,2383.01,Completed
PAY_000285,INV_00313,16-04-2025,11936.07,Completed
PAY_000286,INV_00315,18-04-2025,5231.34,Partial
PAY_000287,INV_00317,07-06-2025,1898.11,Partial
PAY_000288,INV_00318,13-05-2025,7327.22,Completed
PAY_000289,INV_00319,24-05-2025,4752.96,Partial
PAY_000290,INV_00320,04-06-2025,16980.53,Completed
PAY_000291,INV_00321,01-06-2025,849.39,Partial
PAY_000292,INV_00322,15-03-2025,18469.98,Completed
PAY_000293,INV_00323,07-04-2025,15329.02,Partial
PAY_000294,INV_00324,03-06-2025,1856.92,Completed
PAY_000295,INV_00326,05-05-2025,4658.5,Partial
PAY_000296,INV_00328,17-02-2025,11844.45,Partial
PAY_000297,INV_00329,19-03-2025,9970.4,Completed
PAY_000298,INV_00330,03-05-2025,4703.59,Completed
PAY_000299,INV_00331,18-05-2025,5024.95,Partial
PAY_000300,INV_00332,17-03-2025,10775.22,Completed
PAY_000301,INV_00333,27-03-2025,8207.64,Completed
PAY_000302,INV_00334,24-01-2025,6377.68,Completed
PAY_000303,INV_00335,03-03-2025,15401.14,Completed
PAY_000304,INV_00336,26-03-2025,221.59,Partial
PAY_000305,INV_00337,24-04-2025,7914.05,Completed
PAY_000306,INV_00338,03-03-2025,1905.47,Completed
PAY_000307,INV_00339,17-01-2025,9465.21,Completed
PAY_000308,INV_00340,28-01-2025,11681.29,Completed
PAY_000309,INV_00341,21-04-2025,8398.13,Completed
PAY_000310,INV_00342,04-04-2025,5950.68,Partial
PAY_000311,INV_00343,08-04-2025,16967.45,Completed
PAY_000312,INV_00345,19-04-2025,4820.66,Completed
PAY_000313,INV_00346,16-02-2025,10846.79,Completed
PAY_000314,INV_00347,23-02-2025,7346.44,Completed
PAY_000315,INV_00348,10-02-2025,2509.01,Partial
PAY_000316,INV_00349,23-02-2025,15324.2,Completed
PAY_000317,INV_00350,24-01-2025,4250.68,Partial
PAY_000318,INV_00351,28-05-2025,5811.36,Partial
PAY_000319,INV_00352,30-05-2025,17352.81,Completed
PAY_000320,INV_00353,23-03-2025,666.72,Partial
PAY_000321,INV_00354,04-05-2025,16028.43,Completed
PAY_000322,INV_00355,15-01-2025,6552.95,Completed
PAY_000323,INV_00356,04-05-2025,7690.38,Completed
PAY_000324,INV_00357,22-03-2025,12492.66,Completed
PAY_000325,INV_00358,15-05-2025,11816.42,Completed
PAY_000326,INV_00359,20-01-2025,6769.77,Completed
PAY_000327,INV_00360,09-05-2025,19175.59,Completed
PAY_000328,INV_00361,04-05-2025,14910.6,Partial
PAY_000329,INV_00362,31-01-2025,547.32,Partial
PAY_000330,INV_00363,29-04-2025,4674.9,Partial
PAY_000331,INV_00364,22-03-2025,15602.06,Completed
PAY_000332,INV_00366,04-02-2025,6040.87,Completed
PAY_000333,INV_00367,15-02-2025,11863.42,Completed
PAY_000334,INV_00368,14-02-2025,19370.08,Completed
PAY_000335,INV_00369,11-04-2025,6536.85,Completed
PAY_000336,INV_00371,20-05-2025,6755.56,Partial
PAY_000337,INV_00372,09-01-2025,4015.13,Completed
PAY_000338,INV_00373,28-02-2025,1942.56,Partial
PAY_000339,INV_00374,14-02-2025,6267.95,Completed
PAY_000340,INV_00375,28-01-2025,13407.62,Completed
PAY_000341,INV_00376,06-02-2025,3507.93,Completed
PAY_000342,INV_00377,21-02-2025,14563.07,Completed
PAY_000343,INV_00378,18-01-2025,13689.08,Completed
PAY_000344,INV_00379,04-03-2025,6189.02,Partial
PAY_000345,INV_00380,05-05-2025,6534.62,Completed
PAY_000346,INV_00381,05-05-2025,4940.64,Partial
PAY_000347,INV_00382,04-06-2025,15504.05,Completed
PAY_000348,INV_00383,14-04-2025,19342.23,Completed
PAY_000349,INV_00384,23-02-2025,13668.76,Partial
PAY_000350,INV_00385,14-01-2025,17545.28,Completed
PAY_000351,INV_00386,01-06-2025,3633.78,Partial
PAY_000352,INV_00387,16-02-2025,18153.47,Completed
PAY_000353,INV_00388,11-02-2025,18955.06,Completed
PAY_000354,INV_00389,26-02-2025,15196.91,Partial
PAY_000355,INV_00390,19-04-2025,10289.14,Completed
PAY_000356,INV_00392,15-01-2025,16863.94,Completed
PAY_000357,INV_00393,28-03-2025,1246.91,Completed
PAY_000358,INV_00394,06-05-2025,15297.4,Completed
PAY_000359,INV_00395,09-05-2025,9376.08,Partial
PAY_000360,INV_00396,09-01-2025,16781.78,Completed
PAY_000361,INV_00397,27-05-2025,2668.14,Completed
PAY_000362,INV_00398,24-03-2025,2359.56,Partial
PAY_000363,INV_00399,13-03-2025,1113.38,Partial
PAY_000364,INV_00400,12-05-2025,12823.12,Completed
PAY_000365,INV_00401,07-06-2025,6179.8,Completed
PAY_000366,INV_00402,08-01-2025,5191,Completed
PAY_000367,INV_00403,23-04-2025,10707.95,Completed
PAY_000368,INV_00404,10-04-2025,8113.85,Completed
PAY_000369,INV_00405,03-05-2025,19630.27,Completed
PAY_000370,INV_00406,16-03-2025,7463.33,Completed
PAY_000371,INV_00407,23-01-2025,14792.35,Completed
PAY_000372,INV_00408,05-02-2025,3101.49,Completed
PAY_000373,INV_00409,02-04-2025,16363.42,Completed
PAY_000374,INV_00411,08-05-2025,16324.2,Completed
PAY_000375,INV_00412,21-01-2025,1221.18,Completed
PAY_000376,INV_00413,02-03-2025,17772.91,Completed
PAY_000377,INV_00414,26-03-2025,19787.89,Completed
PAY_000378,INV_00415,25-05-2025,1214.11,Completed
PAY_000379,INV_00416,26-02-2025,17311.7,Completed
PAY_000380,INV_00417,19-01-2025,5827.72,Completed
PAY_000381,INV_00418,07-04-2025,12183.44,Partial
PAY_000382,INV_00419,19-04-2025,10175.96,Completed
PAY_000383,INV_00420,09-05-2025,12032.55,Partial
PAY_000384,INV_00421,20-04-2025,6592.12,Partial
PAY_000385,INV_00423,29-01-2025,6476.67,Completed
PAY_000386,INV_00425,19-01-2025,12489.6,Completed
PAY_000387,INV_00426,23-04-2025,1963.3,Completed
PAY_000388,INV_00427,15-04-2025,12799.62,Partial
PAY_000389,INV_00428,12-02-2025,1178.58,Completed
PAY_000390,INV_00429,21-01-2025,7561.94,Completed
PAY_000391,INV_00430,02-06-2025,13741.71,Completed
PAY_000392,INV_00431,07-04-2025,15380.15,Completed
PAY_000393,INV_00432,29-05-2025,8261.66,Completed
PAY_000394,INV_00434,22-02-2025,18314.08,Completed
PAY_000395,INV_00435,07-02-2025,14228.74,Completed
PAY_000396,INV_00436,04-03-2025,14032.62,Completed
PAY_000397,INV_00437,14-05-2025,3146.7,Completed
PAY_000398,INV_00438,27-01-2025,18024.24,Completed
PAY_000399,INV_00439,04-05-2025,8905.5,Partial
PAY_000400,INV_00440,26-01-2025,17880.97,Completed
PAY_000401,INV_00441,20-02-2025,15977.08,Completed
PAY_000402,INV_00442,15-05-2025,19710.08,Completed
PAY_000403,INV_00443,12-02-2025,1012.54,Completed
PAY_000404,INV_00444,23-05-2025,9614.41,Completed
PAY_000405,INV_00445,27-05-2025,1782.09,Completed
PAY_000406,INV_00446,14-04-2025,10751.07,Completed
PAY_000407,INV_00447,15-04-2025,2943.87,Completed
PAY_000408,INV_00448,25-03-2025,9274.5,Completed
PAY_000409,INV_00449,20-05-2025,17620.22,Completed
PAY_000410,INV_00450,29-05-2025,15471.74,Completed
PAY_000411,INV_00451,10-02-2025,16712.12,Completed
PAY_000412,INV_00452,17-05-2025,2818.44,Partial
PAY_000413,INV_00453,24-03-2025,7247.45,Completed
PAY_000414,INV_00454,16-05-2025,5386.8,Completed
PAY_000415,INV_00455,30-05-2025,12687.94,Completed
PAY_000416,INV_00456,20-05-2025,12040.26,Completed
PAY_000417,INV_00457,04-06-2025,9905.82,Partial
PAY_000418,INV_00458,31-03-2025,16592.11,Completed
PAY_000419,INV_00459,11-01-2025,10511.68,Partial
PAY_000420,INV_00460,06-06-2025,15455.7,Completed
PAY_000421,INV_00461,27-04-2025,10211.74,Completed
PAY_000422,INV_00462,28-05-2025,6833.84,Partial
PAY_000423,INV_00463,20-04-2025,1922.97,Completed
PAY_000424,INV_00464,18-01-2025,2934.85,Partial
PAY_000425,INV_00465,08-05-2025,8410.65,Partial
PAY_000426,INV_00466,31-03-2025,14816.9,Completed
PAY_000427,INV_00467,04-04-2025,15332.97,Completed
PAY_000428,INV_00470,08-02-2025,6159.13,Completed
PAY_000429,INV_00471,13-04-2025,5341.27,Completed
PAY_000430,INV_00472,10-02-2025,3063.58,Partial
PAY_000431,INV_00473,17-02-2025,3992.26,Partial
PAY_000432,INV_00474,27-03-2025,1245.62,Partial
PAY_000433,INV_00475,18-04-2025,19350.39,Completed
PAY_000434,INV_00476,25-02-2025,1448.83,Completed
PAY_000435,INV_00477,16-03-2025,6072.09,Completed
PAY_000436,INV_00479,10-03-2025,15395.21,Completed
PAY_000437,INV_00480,06-04-2025,1497.57,Completed
PAY_000438,INV_00481,30-05-2025,9085.86,Partial
PAY_000439,INV_00482,20-01-2025,15405.88,Completed
PAY_000440,INV_00483,16-03-2025,3008.94,Completed
PAY_000441,INV_00484,01-02-2025,16000.5,Completed
PAY_000442,INV_00485,31-03-2025,13649.73,Partial
PAY_000443,INV_00486,21-02-2025,10251.52,Completed
PAY_000444,INV_00487,15-01-2025,14415.04,Completed
PAY_000445,INV_00488,12-05-2025,3404.34,Completed
PAY_000446,INV_00489,17-05-2025,18661.69,Completed
PAY_000447,INV_00490,31-03-2025,14603.99,Partial
PAY_000448,INV_00491,22-03-2025,10392.64,Completed
PAY_000449,INV_00492,15-05-2025,14320.43,Completed
PAY_000450,INV_00493,28-03-2025,6396.17,Partial
PAY_000451,INV_00494,08-02-2025,5897.62,Partial
PAY_000452,INV_00495,07-01-2025,5677.84,Completed
PAY_000453,INV_00496,30-05-2025,6783.41,Partial
PAY_000454,INV_00497,02-06-2025,10722.53,Completed
PAY_000455,INV_00500,25-04-2025,13964.76,Completed
PAY_000456,INV_00501,18-04-2025,17519.95,Completed
PAY_000457,INV_00502,17-01-2025,10614.32,Completed
PAY_000458,INV_00503,03-06-2025,6447.56,Partial
PAY_000459,INV_00504,01-04-2025,18286.42,Completed
PAY_000460,INV_00506,11-03-2025,4249.15,Completed
PAY_000461,INV_00507,06-03-2025,4884.91,Completed
PAY_000462,INV_00508,26-03-2025,6262.42,Partial
PAY_000463,INV_00509,11-05-2025,7301.66,Completed
PAY_000464,INV_00510,19-03-2025,11682.8,Completed
PAY_000465,INV_00511,20-05-2025,16458.36,Completed
PAY_000466,INV_00512,12-02-2025,6108.79,Completed
PAY_000467,INV_00513,25-01-2025,13291.45,Completed
PAY_000468,INV_00514,10-05-2025,16645.06,Completed
PAY_000469,INV_00515,19-03-2025,3176.82,Completed
PAY_000470,INV_00516,03-06-2025,1070.1,Partial
PAY_000471,INV_00517,24-05-2025,1523.58,Completed
PAY_000472,INV_00518,23-04-2025,2460.63,Completed
PAY_000473,INV_00519,13-02-2025,6737.72,Partial
PAY_000474,INV_00520,09-05-2025,9428.89,Partial
PAY_000475,INV_00521,20-03-2025,5997.64,Partial
PAY_000476,INV_00522,02-02-2025,10935.47,Completed
PAY_000477,INV_00523,12-01-2025,17703.78,Completed
PAY_000478,INV_00524,24-02-2025,15865.23,Completed
PAY_000479,INV_00525,26-02-2025,17596.49,Completed
PAY_000480,INV_00526,13-01-2025,13629.97,Partial
PAY_000481,INV_00527,02-04-2025,19787.44,Completed
